"EXPENSE ACCOUNT","Item No.","Description","Unit of Measure","PRICELIST"
"Office Supplies Expenses","266","Epson ink T6734 Yellow, 70ml/btl (L800, L801, L805,
L810, L850, L1800)","btl","669"
"Office Supplies Expenses","267","Epson ink T6735 Light Cyan, 70ml/btl (L800, L801, L805,
L810, L850, L1800)","btl","669"
"Office Supplies Expenses","268","Epson ink T6736 Light Magenta, 70ml/btl (L800, L801,
L805, L810, L850, L1800)","btl","669"
"Office Supplies Expenses","269","Epson L15150 Ink 008, Black","pc","1326"
"Office Supplies Expenses","270","Epson L15150 Ink 008, Cyan","pc","1024"
"Office Supplies Expenses","271","Epson L15150 Ink 008, Magenta","pc","1024"
"Office Supplies Expenses","272","Epson L15150 Ink 008, Yellow","pc","1024"
"Office Supplies Expenses","273","Epson L15150 Maintenance Box (C9345 / PXMB9)","pc","1669"
"Office Supplies Expenses","274","Epson Workforce Pro, WF-C869R Copier Toner/Ink
T9741-Black","btl","10918"
"Office Supplies Expenses","275","Epson Workforce Pro, WF-C5790 Copier Toner/Ink T948 Standard Black","btl","8492"
"Office Supplies Expenses","276","Epson Workforce Pro, WF-C5790 Copier Toner/Ink T948 Standard Cyan","btl","13338"
"Office Supplies Expenses","277","Epson Workforce Pro, WF-C5790 Copier Toner/Ink T948 Standard Magenta","btl","13338"
"Office Supplies Expenses","278","Epson Workforce Pro, WF-C5790 Copier Toner/Ink T948 Standard Yellow","btl","12711"
"Office Supplies Expenses","279","Epson Workforce Pro, WF-C869R Copier Maintenance
Box","btl","8740"
"Office Supplies Expenses","280","Epson Workforce Pro, WF-C869R Copier Tone/Ink T9743
Magenta","btl","13915"
"Office Supplies Expenses","281","Epson Workforce Pro, WF-C869R Copier Toner/Ink
T9742 Cyan","btl","13915"
"Office Supplies Expenses","282","Epson Workforce Pro, WF-C869R Copier Toner/Ink T9744 Yellow","btl","13915"
"Office Supplies Expenses","283","EPSON Workforce Pro, WF-C878R Maintenance Box (C13T671400)","pc","5447"
"Office Supplies Expenses","284","EPSON Workforce Pro, WF-C878R, Toner/Ink T05A1 (Black BK)","pc","15315"
"Office Supplies Expenses","285","EPSON Workforce Pro, WF-C878R, Toner/Ink T05A2 (Cyan C)","pc","15315"
"Office Supplies Expenses","286","EPSON Workforce Pro, WF-C878R, Toner/Ink T05A3 (Magenta M)","pc","15315"
"Office Supplies Expenses","287","EPSON Workforce Pro, WF-C878R, Toner/Ink T05A4 (Yellow Y)","pc","15315"
"Office Supplies Expenses","288","HP 57a original LaserJet imaging drum (cf257a)","pc","11615"
"Office Supplies Expenses","289","HP Inktank 415 GT51, Black","pc","826"
"Office Supplies Expenses","290","HP Inktank 415 GT52, Cyan","pc","826"
"Office Supplies Expenses","291","HP Inktank 415 GT52, Magenta","pc","826"
"Office Supplies Expenses","292","HP Inktank 415 GT52, Yellow","pc","826"
"Office Supplies Expenses","293","HP Laserjet CE 285AC/ HP Printer Ink #85A","pc","4639"
"Office Supplies Expenses","294","Ink Tank Wireless 415-Cartridge MOH50A Black","pc","860"
"Office Supplies Expenses","295","Ink Tank Wireless 415-Cartridge MOH50A Tri-Color","pc","860"
"Office Supplies Expenses","296","Laser printer toner, cartridge, Black","pc","7453"
"Office Supplies Expenses","297","Laser printer toner, cartridge, Cyan","pc","7453"
"Office Supplies Expenses","298","Laser printer toner, cartridge, Magenta","pc","7453"
"Office Supplies Expenses","299","Laser printer toner, cartridge, Yellow","pc","7453"
"","","COMPUTER SUPPLIES (KYOCERA)","",""
"Office Supplies Expenses","300","Copier toner TK-8349K, Black","pc","10145"
"Office Supplies Expenses","301","Copier toner TK-8349C, Cyan","pc","17270"
"Office Supplies Expenses","302","Copier toner TK-8349M, Magenta","pc","17270"
"Office Supplies Expenses","303","Copier toner TK-8349Y, Yellow","pc","17270"
"Office Supplies Expenses","304","Kyocera Toner TK-3165","pc","11798"
"","","COMPUTER SUPPLIES (CANON)","",""
"Office Supplies Expenses","305","Canon Gl-790 Ink Black, 70 mL","bot","693"
"Office Supplies Expenses","306","Canon Gl-790 Ink Cyan, 70 mL","bot","693"
"Office Supplies Expenses","307","Canon Gl-790 Ink Magenta, 70 mL","bot","693"
"Office Supplies Expenses","308","Canon Gl-790 Ink Yellow, 70 mL","bot","693"
"Office Supplies Expenses","309","Canon Laser Toner 325","pc","5115"
"Office Supplies Expenses","310","Ink- Canon BK-G1-790, 70ml","bot","693"
"Office Supplies Expenses","311","Ink- Canon C-G1-790, 70ml","bot","693"
"Office Supplies Expenses","312","Ink- Canon M-G1-790, 70ml","bot","693"
"Office Supplies Expenses","313","Ink- Canon Y-G1-790, 70ml","bot","693"
"","","COMPUTER SUPPLIES (DUPLO)","",""
"Office Supplies Expenses","314","Duplo Ink, DA-14, Black (for DP-A)","pc","1500"
"Office Supplies Expenses","315","Duplo Ink, G14, (for Duplo DP-G325)","pc","1493"
"Office Supplies Expenses","316","Duplo Master Roll DRA12","roll","5555"
"Office Supplies Expenses","317","Duplo Master Roll DRG20 (for Duplo DP-G325)","roll","6307"
"","","COMPUTER SUPPLIES (LEXMARK)","",""
"Office Supplies Expenses","318","Lexmark PC Kit Drum (MX510de)","unit","9972"
"Office Supplies Expenses","319","Lexmark Toner (MX510de)","pc","9977"
"","","COMPUTER SUPPLIES (SHARP)","",""
"Office Supplies Expenses","320","Sharp AR-6020N Toner","pc","3421"
"Office Supplies Expenses","321","Sharp Developer BP-FV20BA (BLACK)","pc","12320"
"Office Supplies Expenses","322","Sharp Developer BP-FV20SA","pc","50820"
"Office Supplies Expenses","323","Sharp MX-235FT Toner","pc","12045"
"Office Supplies Expenses","324","Sharp MX-315FT Toner","pc","13530"
"Office Supplies Expenses","325","Sharp Toner BP-FT20BA","pc","10945"
"Office Supplies Expenses","326","Sharp Toner BP-FT20CA","pc","10945"
"Office Supplies Expenses","327","Sharp Toner BP-FT20MA","pc","10945"
"Office Supplies Expenses","328","Sharp Toner BP-FT20YA","pc","10945"
"","","COMPUTER SUPPLIES (NEO BRAND)","",""
"Office Supplies Expenses","329","Ineo+ 287, developer / Imaging Unit 214, Cyan","unit","65476"
"Office Supplies Expenses","330","Ineo+ 287, developer / Imaging Unit 214, Magenta","unit","65476"
"Office Supplies Expenses","331","Ineo+ 287, developer / Imaging Unit 214, Yellow","unit","65476"
"Office Supplies Expenses","332","Ineo+ 287 Drum, DR214 Black","pc","29700"
"Office Supplies Expenses","333","Ineo 226 AOXX-PP6H-01 Transfer Roller","pc","6435"
"Office Supplies Expenses","334","Ineo 226 DV116 , Developer","pc","2200"
"Office Supplies Expenses","335","Toner TN227 K Black (Ineo+ 287i)","pc","11220"
"Office Supplies Expenses","336","Toner TN227 K Yellow (Ineo+ 287i)","pc","32670"
"Office Supplies Expenses","337","Toner TN227 K Magenta(Ineo+ 287i)","pc","32670"
"Office Supplies Expenses","338","Toner TN227 K Cyan(Ineo+ 287i)","pc","32670"
"Office Supplies Expenses","339","DR316 Drum Unit Black (Ineo+360i)","unit","49060"
"Office Supplies Expenses","340","DR316 Drum Unit Cyan (Ineo+360i)","unit","55935"
"Office Supplies Expenses","341","DR316 Drum Unit Magenta (Ineo+360i)","unit","55935"
"Office Supplies Expenses","342","DR316 Drum Unit Yellow (Ineo+360i)","unit","55935"
"Office Supplies Expenses","343","Toner ink for Riso CV/UA (S-7220UA)","pc","2970"
"Office Supplies Expenses","344","Ink Fill Type Blank (for Riso Duplicator Machine)","pc","2346"
"Office Supplies Expenses","345","Master Fill Type A4/Legal (for Riso Duplicator Machine)","pc","3988"
"Office Supplies Expenses","346","Master roll for Riso CVB4 UA (S-7040UA)","pc","6160"
"Office Supplies Expenses","347","Toner TN221 C Cyan (Ineo+ 287)","pc","25300"
"Office Supplies Expenses","348","Toner TN221 K Black (Ineo+ 287)","pc","13200"
"Office Supplies Expenses","349","Toner TN221 M Magenta ( Ineo+ 287)","pc","25300"
"Office Supplies Expenses","350","Toner TN221 Y Yellow ( Ineo+ 287)","pc","25300"
"Office Supplies Expenses","351","Toner TN228 Black (ineo+226i)","pc","12100"
"Office Supplies Expenses","352","Toner TN228 Cyan (ineo+226i)","pc","23100"
"Office Supplies Expenses","353","Toner TN228 Magenta (ineo+226i)","pc","23100"
"Office Supplies Expenses","354","Toner TN228 Yellow (ineo+226i)","pc","23100"
"Office Supplies Expenses","355","Transfer Belt Unit (ACM1PP66), Ineo+287i","pc","27840"
"Office Supplies Expenses","356","Transfer Roller Assy AOXX-PP6H-01, Ineo 225i","pc","5500"
"Office Supplies Expenses","357","Transfer Roller Unit (A161R714), Ineo+287i","pc","3836"
"","","ELECTRICAL SUPPLIES","",""
"Other Supplies and Materials Expenses","358","3 gang switch set Flush type","set","317"
"Other Supplies and Materials Expenses","359","ACU Foam insulation 1/2","pc","101"
"Other Supplies and Materials Expenses","360","ACU Foam insulation 1/4","pc","69"
"Other Supplies and Materials Expenses","361","ACU Foam insulation 5/8","pc","129"
"Other Supplies and Materials Expenses","362","1 Set 15 watts LED tube (daylight) Single end with holder","set","1364"
"Other Supplies and Materials Expenses","363","Aspirator Blower, Voltage: 220V-240V~50/60Hz, Input power:400W, Max blowing rate:3.0m3/min","unit","2843"
"Other Supplies and Materials Expenses","364","Blow Torch with butane","set","954"
"Other Supplies and Materials Expenses","365","Cable tracer","unit","7823"
"Other Supplies and Materials Expenses","366","Circuit Breaker 20amp, bolt on, single phase KSB","pc","1122"
"Other Supplies and Materials Expenses","367","Circuit Breaker 30amp, bolt on, single phase KSB","pc","1210"
"Other Supplies and Materials Expenses","368","Copper Tube 1/2 15 meters 0.028","roll","4951"
"Other Supplies and Materials Expenses","369","Copper Tube 1/4 15 meters 0.028","roll","4931"
"Other Supplies and Materials Expenses","370","Copper Tube 3/4 15 meters 0.028","roll","5362"
"Other Supplies and Materials Expenses","371","Copper Tube 3/8 15 meters 0.028","roll","4253"
"Other Supplies and Materials Expenses","372","Copper Tube 5/8 15 meters 0.028","roll","5272"
"Other Supplies and Materials Expenses","373","Door Closer","pc","2039"
"Other Supplies and Materials Expenses","374","Electrical Tape big, 40ft","roll","72"
"Other Supplies and Materials Expenses","375","Electronic Balast 220V 1x36W","pcs","230"
"Other Supplies and Materials Expenses","376","Emergency Light Rechargeable, LED, twin-head","unit","2662"
"Other Supplies and Materials Expenses","377","ESL/CFL, 18watts, daylight","pc","320"
"Other Supplies and Materials Expenses","378","ESL/CFL, 25watts, daylight","pc","368"
"Other Supplies and Materials Expenses","379","EWD40 anti-rust lubricant","tin","393"
"Other Supplies and Materials Expenses","380","LED Bulb day light, 18 watts","pc","303"
"Other Supplies and Materials Expenses","381","LED Bulb, day light, 15watts","pc","475"
"Other Supplies and Materials Expenses","382","LED Bulb, warmwhite, 12watts","pc","360"
"Other Supplies and Materials Expenses","383","LED Bulb, warmwhite, 15watts","pc","475"
"Other Supplies and Materials Expenses","384","LED T5, 14w daylight (Lites Plus)","set","523"
"Other Supplies and Materials Expenses","385","LED T5, 8w daylight (Lites Plus)","set","414"
"Other Supplies and Materials Expenses","386","Male plug rubber","pc","89"
"Other Supplies and Materials Expenses","387","Office Extension Cord, 5 mtrs, 5 gang, with switch","pc","1101"
"Other Supplies and Materials Expenses","388","Pin Light Square AC100 - 265w 9w DLLP .0316 IN-7050","set","1162"
"Other Supplies and Materials Expenses","389","Polyethylene Tape","roll","190"
"Other Supplies and Materials Expenses","390","Pump pliers, Size:10""/250mm, Max clamping open:40mm, TPR two color handle (Yellow and Black)","piece","742"
"Other Supplies and Materials Expenses","391","Refrigerant 32 3kg (Freon)","btl","3241"
"Other Supplies and Materials Expenses","392","Refrigerant 410A 11.3kg (Freon)","btl","9797"
"Other Supplies and Materials Expenses","393","All Purpose Oil","btl","81"
"Other Supplies and Materials Expenses","394","Square Recessed Slim Downlight, LED, Daylight 12W","pc","439"
"Other Supplies and Materials Expenses","395","Square Recessed Slim Downlight, LED, Daylight 18W","pc","657"
"Other Supplies and Materials Expenses","396","Staple Wire #1","box","47"
"Other Supplies and Materials Expenses","397","Super glue big","pc","211"
"Other Supplies and Materials Expenses","398","THHN Wire #12/7, 150 meters","roll","5436"
"Other Supplies and Materials Expenses","399","THHN Wire #14/7, 150 meters","roll","16117"
"Other Supplies and Materials Expenses","400","Tite Foam insulating Foam sealant","can","1535"
"","","ELECTRICAL TOOLS","",""
"Other Supplies and Materials Expenses","401","Allen Wrench, 13 pcs, Ball point Long Arm Allen Hex Key Set","set","875"
"Other Supplies and Materials Expenses","402","Diagonal Cutter pliers, 7"", Heavy Duty","pc","1349"
"Other Supplies and Materials Expenses","403","Drill bit set (Masonry)","set","1335"
"Other Supplies and Materials Expenses","404","Electric Blower, 400 watts Heavy Duty","unit","3128"
"Other Supplies and Materials Expenses","405","Electrical Gloves","pc","3711"
"Other Supplies and Materials Expenses","406","Electrical Harness","pc","4912"
"Other Supplies and Materials Expenses","407","Electrical Plier, 6""","pc","523"
"Other Supplies and Materials Expenses","408","Long Nose Plier, Heavy Duty, 7""","pc","957"
"Other Supplies and Materials Expenses","409","Multi Funtional Portable 9 pocket tools (Holster)","pc","1062"
"Other Supplies and Materials Expenses","410","Pliers, Line man, Heavy Duty, 10""","pc","4371"
"Other Supplies and Materials Expenses","411","Screw Driver","set","736"
"","","ELECTRICAL  EQUIPMENT","",""
"Other Supplies and Materials Expenses","412","Drum Type Extension, 50 mtrs, Heavy Duty Extension Wire","unit","5300"
"Other Supplies and Materials Expenses","413","Hammer drill, cordless, Heavy Duty, Rechargeable","unit","4014"
"Other Supplies and Materials Expenses","414","Hammer drill, with cordl, Heavy Duty,","unit","3988"
"Other Supplies and Materials Expenses","415","Industrial Rotary hammer, 1500 watts, Heavy Duty","unit","11110"
"Other Supplies and Materials Expenses","416","Ladder, A-Type, 7ft","unit","12788"
"Other Supplies and Materials Expenses","417","Ladder, Extendable (Fiber Glass), 24ft","unit","30913"
"Other Supplies and Materials Expenses","418","Mop Gas with Torch","unit","2584"
"Other Supplies and Materials Expenses","419","Pressure Tank - 81 liters","unit","13749"
"Other Supplies and Materials Expenses","420","Safety Boots, Heavy Duty,10"", High-cut","pair","2513"
"Other Supplies and Materials Expenses","421","Safety Boots, Heavy Duty,11"", High-cut","pair","2773"
"","","FUEL, OIL AND LUBRICANTS","",""
"Fuel, Oil, and Lubricants Expenses","422","2T Oil, 1000 ml","btl","239"
"Fuel, Oil, and Lubricants Expenses","423","2T Oil, 200 ml","btl","62"
"Fuel, Oil, and Lubricants Expenses","424","ATF Oil","liter","271"
"Fuel, Oil, and Lubricants Expenses","425","Diesel","liter","70"
"Fuel, Oil, and Lubricants Expenses","426","Gasoline","liter","80"
"Fuel, Oil, and Lubricants Expenses","427","Engine oil #30, gasoline","liter","381"
"Fuel, Oil, and Lubricants Expenses","428","Engine oil SAE #40, diesel","liter","381"
"Fuel, Oil, and Lubricants Expenses","429","Engine oil, diesel, fully synthetic, 1L","btl","1106"
"Fuel, Oil, and Lubricants Expenses","430","Engine oil, gasoline, fully synthetic, 1L","btl","1106"
"Fuel, Oil, and Lubricants Expenses","431","Gear Oil","liter","293"
"Fuel, Oil, and Lubricants Expenses","432","Lubricant Oil (WD-40) 382ml","can","382"
"","","JANITORIAL SUPPLIES","",""
"Office Equipment","433","Floor Polisher","unit","55439"
"Other Supplies and Materials Expenses","434","2 wheels mobile recycling garbage waste bin (black), 240L","pc","7150"
"Other Supplies and Materials Expenses","435","2 wheels mobile recycling garbage waste bin (blue), 240L","pc","7150"
"Other Supplies and Materials Expenses","436","2 wheels mobile recycling garbage waste bin (green), 240L","pc","7150"
"Other Supplies and Materials Expenses","437","2 wheels mobile recycling garbage waste bin (red), 240L","pc","7150"
"Other Supplies and Materials Expenses","438","2 wheels mobile recycling garbage waste bin (yellow), 240L","pc","7150"
"Other Supplies and Materials Expenses","439","3 arm Rotating Garden Sprinkler Automatic 360 degree","pc","1084"
"Other Supplies and Materials Expenses","440","Air freshener, automatic spray refill 175g/269ml - Glade","tin","416"
"Other Supplies and Materials Expenses","441","Air freshener, automatic spray, 269ml/175g - Glade","set","569"
"Other Supplies and Materials Expenses","442","Air freshener, scented gel, 180g","pc","404"
"Other Supplies and Materials Expenses","443","Air freshener, spray, 320ml","tin","341"
"Other Supplies and Materials Expenses","444","Alcohol, ISOPROPYL, 68%-70%, 1gal","gal","820"
"Other Supplies and Materials Expenses","445","Alcohol, ISOPROPYL, 68%-70%, 500ml","btl","127"
"Other Supplies and Materials Expenses","446","All-purpose car polisher and protector, liquid, 295 ml","btl","395"
"Other Supplies and Materials Expenses","447","All-purpose car protector, wax, 180ml","pc","519"
"Other Supplies and Materials Expenses","448","Anti Bacterial skin cleanser(6botls/box)","bx","5968"
"Other Supplies and Materials Expenses","449","Bath soap, 135g","pc","75"
"Other Supplies and Materials Expenses","450","Bathroom deodorizing cake w/ cover, 50g","pc","61"
"Other Supplies and Materials Expenses","451","Bleach, Chlorox, 500ml","btl","32"
"Other Supplies and Materials Expenses","452","Bleach, Chlorox, gal","btl","199"
"Other Supplies and Materials Expenses","453","Broom, ceiling *","pc","152"
"Other Supplies and Materials Expenses","454","Broom, soft (tambo)*","pc","220"
"Other Supplies and Materials Expenses","455","Broom, stick (tingting) *","pc","83"
"Other Supplies and Materials Expenses","456","Car freshener, cake, 40g","can","347"
"Other Supplies and Materials Expenses","457","Car freshener, liquid, 7ml","pc","404"
"Other Supplies and Materials Expenses","458","Chamois cloth, 1pc/tube orig","tube","1073"
"Other Supplies and Materials Expenses","459","Chlorine, liquid, 18L (1gal)","btl","831"
"Other Supplies and Materials Expenses","460","Cleaning cloth, (pranela)","pc","51"
"Other Supplies and Materials Expenses","461","Detergent bar (Blue) - 380g","pc","53"
"Other Supplies and Materials Expenses","462","Detergent bar (White) - 380g","pc","44"
"Other Supplies and Materials Expenses","463","Detergent liquid, 1L","btl","219"
"Other Supplies and Materials Expenses","464","Detergent powder, 1000g","pack","196"
"Other Supplies and Materials Expenses","465","Detergent powder, 500g","pack","110"
"Other Supplies and Materials Expenses","466","Dishwashing liquid, 250ml, lemon","btl","156"
"Other Supplies and Materials Expenses","467","Dishwashing paste, 200g, lemon","pc","34"
"Other Supplies and Materials Expenses","468","Disinfectant spray, 510g","tin","693"
"Other Supplies and Materials Expenses","469","Disinfecting liquid, 1L","btl","249"
"Other Supplies and Materials Expenses","470","Disinfecting liquid, 500ml","btl","164"
"Other Supplies and Materials Expenses","471","Disinfecting liquid, gal","btl","4371"
"Other Supplies and Materials Expenses","472","Disposable Gloves - Medium size, 50's","box","314"
"Other Supplies and Materials Expenses","473","Door mat, cloth, plain color","pc","55"
"Other Supplies and Materials Expenses","474","Door mat, Industrial (spag matting) meter, black","meter","1513"
"Other Supplies and Materials Expenses","475","Drum with Cover (PVC) Per 50 Gallons","pc","1595"
"Other Supplies and Materials Expenses","476","Dust pan, non-rigid plastic","pc","85"
"Other Supplies and Materials Expenses","477","Duster w/ handle, feather","pc","297"
"Other Supplies and Materials Expenses","478","Dusting rugs","pc","9"
"Other Supplies and Materials Expenses","479","Dusting rugs, micro fiber cloth","pc","95"
"Other Supplies and Materials Expenses","480","Emulsion buffable wax (Hotel Professional Cleaning) Hi- Intensifive Product, 1000ml","btl","474"
"Other Supplies and Materials Expenses","481","Emulsion buffable wax (Hotel Professional Cleaning) Hi- Intensifive Product, gal","gal","3960"
"Other Supplies and Materials Expenses","482","Fabric conditioner, 1000ml","btl","355"
"Other Supplies and Materials Expenses","483","Fabric conditioner, gal","btl","1172"
"Other Supplies and Materials Expenses","484","Facial tissue, 250 pulls","bx","120"
"Other Supplies and Materials Expenses","485","Floor Mop, cotton w/ handle","pc","451"
"Other Supplies and Materials Expenses","486","Floor mop, screw-type steel handle, with mop head cloth #40","pc","220"
"Other Supplies and Materials Expenses","487","Floor mop, snap type, with mop head cloth","pc","446"
"Other Supplies and Materials Expenses","488","Floor polisher brush 16"", HD","pc","1320"
"Other Supplies and Materials Expenses","489","Floor sign (caution wet floor)","pc","633"
"Other Supplies and Materials Expenses","490","Floor wax, liquid, natural, 500ml","btl","541"
"Other Supplies and Materials Expenses","491","Floor wax, paste, natural/ colorless, 2kg/ 2litres","can","1727"
"Other Supplies and Materials Expenses","492","Furniture polish, 330ml","can","462"
"Other Supplies and Materials Expenses","493","Garbage bag Small, green, 100's, green","pack","303"
"Other Supplies and Materials Expenses","494","Garbage bag XL, green, 100's, green","pack","743"
"Other Supplies and Materials Expenses","495","Garbage bag, large (100pcs/pack) 13x13x32, black","pack","605"
"Other Supplies and Materials Expenses","496","Garbage bag, medium (100pcs/pack) 11x11x24, black","pack","300"
"Other Supplies and Materials Expenses","497","Garbage bag, small (100pcs/pack) 9x9x18, black","pack","262"
"Other Supplies and Materials Expenses","498","Garbage bag, small (100pcs/pack) 9x9x18, clear","pack","263"
"Other Supplies and Materials Expenses","499","Garbage bag, small (100pcs/pack) 9x9x18, yellow","pack","297"
"Other Supplies and Materials Expenses","500","Garbage bag, XL (100pcs/pack) 15x15x37, black","pack","682"
"Other Supplies and Materials Expenses","501","Garbage bag, XL (100pcs/pack) 15x15x37, clear","pack","1089"
"Other Supplies and Materials Expenses","502","Garbage Bag, XL (100pcs/pack), 15x15x37, yellow","pack","1089"
"Other Supplies and Materials Expenses","503","Garbage bag, XXL(100pcs/pack), 18.5x18.5x40, black","pack","1348"
"Other Supplies and Materials Expenses","504","Glass cleaner (1gal)","gal","495"
"Other Supplies and Materials Expenses","505","Glass cleaner spray, 500ml","btl","187"
"Other Supplies and Materials Expenses","506","Glass mop w/ wiper","pc","259"
"Other Supplies and Materials Expenses","507","Heavy duty flashlight (Rechargeable 15 cadmium search light), big","unit","1650"
"Other Supplies and Materials Expenses","508","Heavy duty flashlight (rechargeable 15 cadmium search light), small","unit","902"
"Other Supplies and Materials Expenses","509","In-tank automatic bowl cleaner, 40gms","pc","212"
"Other Supplies and Materials Expenses","510","Insect spray, 500ml","tin","561"
"Other Supplies and Materials Expenses","511","Laundry gloves, arm-length, large","pair","418"
"Other Supplies and Materials Expenses","512","Laundry gloves, arm-length, medium","pair","414"
"Other Supplies and Materials Expenses","513","Laundry gloves, arm-length, small","pair","402"
"Other Supplies and Materials Expenses","514","Laundry gloves, large","pair","396"
"Other Supplies and Materials Expenses","515","Laundry gloves, medium","pair","358"
