"EXPENSE ACCOUNT","Item No.","Description","Unit of Measure","PRICELIST"
"Other Supplies and Materials Expenses","516","Laundry gloves, small","pair","317"
"Other Supplies and Materials Expenses","517","Liquid hand sanitizer, liquid, 1L with pump","bottle","330"
"Other Supplies and Materials Expenses","518","Lubricant (WD-40) 382ml","pc","330"
"Other Supplies and Materials Expenses","519","Magic mop (Easy Squeeze Mop)","pc","539"
"Other Supplies and Materials Expenses","520","Magic mop, Head (Easy Squeeze Mop Refill)","pc","314"
"Other Supplies and Materials Expenses","521","Mop head, 100% rayon, 400g (Mop Head cloth#40)","pc","424"
"Other Supplies and Materials Expenses","522","Mop squeezer, heavy duty","pc","1936"
"Other Supplies and Materials Expenses","523","Plastic dipper (tabo)","pc","47"
"Other Supplies and Materials Expenses","524","Plastic drum (big blue), 120L, with lid","pc","2530"
"Other Supplies and Materials Expenses","525","Plastic pail 16L (with cover)","pc","292"
"Other Supplies and Materials Expenses","526","Plastic pail 24L (with cover)","pc","396"
"Other Supplies and Materials Expenses","527","Plastic Tube Welding Tool w/ Heating Sockets","set","16198"
"Other Supplies and Materials Expenses","528","Plastic twine, 1kg","roll","116"
"Other Supplies and Materials Expenses","529","Protective goggles","pc","116"
"Other Supplies and Materials Expenses","530","Push brush w/ long wooden handle, heavy duty","pc","275"
"Other Supplies and Materials Expenses","531","Rags, all cotton (Stopa)","kilo","129"
"Other Supplies and Materials Expenses","532","Rain coat, jacket & pants, 2XL","pair","1089"
"Other Supplies and Materials Expenses","533","Rain coat, jacket & pants, 3XL","pair","1073"
"Other Supplies and Materials Expenses","534","Rain coat, jacket & pants, L","pair","979"
"Other Supplies and Materials Expenses","535","Rain coat, jacket & pants, M","pair","979"
"Other Supplies and Materials Expenses","536","Rain coat, jacket & pants, S","pair","880"
"Other Supplies and Materials Expenses","537","Rain coat, jacket & pants, XL","pair","1089"
"Other Supplies and Materials Expenses","538","Rain coat, poncho, 2XL","pc","849"
"Other Supplies and Materials Expenses","539","Rain coat, poncho, 3XL","pc","869"
"Other Supplies and Materials Expenses","540","Rain coat, poncho, L","pc","787"
"Other Supplies and Materials Expenses","541","Rain coat, poncho, M","pc","805"
"Other Supplies and Materials Expenses","542","Rain coat, poncho, XL","pc","814"
"Other Supplies and Materials Expenses","543","Rubber boots, L, 10""","pair","798"
"Other Supplies and Materials Expenses","544","Rubber boots, M, 8""","pair","715"
"Other Supplies and Materials Expenses","545","Rubber boots, S, 6""","pair","605"
"Other Supplies and Materials Expenses","546","Rubber boots, XL, 12""","pair","825"
"Other Supplies and Materials Expenses","547","Rugby, 350ml","btl","160"
"Other Supplies and Materials Expenses","548","scratch remover","pc","440"
"Other Supplies and Materials Expenses","549","Scrubbing brush plastic","pc","72"
"Other Supplies and Materials Expenses","550","Scrubbing pad, 3""x6""","pc","69"
"Other Supplies and Materials Expenses","551","Sink clog remover, 250ml","btl","97"
"Other Supplies and Materials Expenses","552","Spin mop w/ bucket","unit","2750"
"Other Supplies and Materials Expenses","553","Sponge 3""x6"", heavy duty","pc","63"
"Other Supplies and Materials Expenses","554","Sprayer, plastic bottle, transparent, 500ml","pc","66"
"Other Supplies and Materials Expenses","555","Steel wool, scrubber","pc","80"
"Other Supplies and Materials Expenses","556","Tire Black, 8.2 oz","bot","438"
"Other Supplies and Materials Expenses","557","Tissue paper, 2ply, soft","roll","22"
"Other Supplies and Materials Expenses","558","Tissue paper, 2ply, soft, 12 rolls/pack","pack","275"
"Other Supplies and Materials Expenses","559","Tissue, Interfolded paper towel, 16 packs/box","bx","3795"
"Other Supplies and Materials Expenses","560","Tissue, jumbo roll, 12 rolls/box","bx","4414"
"Other Supplies and Materials Expenses","561","Tissue, slim, roll, hand towel, 6 rolls/box","bx","3960"
"Other Supplies and Materials Expenses","562","Toilet Bowl Cleaner, 1000ml","btl","407"
"Other Supplies and Materials Expenses","563","Toilet bowl cleaner, gal","gal","891"
"Other Supplies and Materials Expenses","564","Toilet brush, plastic bristle","pc","51"
"Other Supplies and Materials Expenses","565","Toilet rubber pump","pc","165"
"Other Supplies and Materials Expenses","566","Trash can/ bin, plastic w/ cover, M - 11L","pc","385"
"Other Supplies and Materials Expenses","567","Trash can/ bin, plastic w/ cover, S - 8L","pc","374"
"Other Supplies and Materials Expenses","568","Trash can/ bin, stainless, 30L","pc","4180"
"Other Supplies and Materials Expenses","569","Trashbin plastic with cover swing type 15 ltrs","pc","385"
"Other Supplies and Materials Expenses","570","Trashbin plastic with cover swing type 25 ltrs","pc","385"
"Other Supplies and Materials Expenses","571","Trashbin plastic with cover swing type 8 ltrs","pc","385"
"Other Supplies and Materials Expenses","572","Weighing scale, 20kg","unit","3603"
"Other Supplies and Materials Expenses","573","Wet wipes, 80 sheets/pack","pack","154"
"","","GARDENING SUPPLIES & TOOLS","",""
"Other Supplies and Materials Expenses","574","Garden Gloves, Large","pc","212"
"Other Supplies and Materials Expenses","575","Garden hose 1/2 diameter, 60m with fittings","rolls","2838"
"Other Supplies and Materials Expenses","576","Garden Hose, 1"" diameter, 60m with fittings","rolls","3190"
"Other Supplies and Materials Expenses","577","Garden Hose, 1/4 diameter, 60m, with fittings","rolls","1788"
"Other Supplies and Materials Expenses","578","Garden Rake, 14 teeth with metal handle","pc","545"
"Other Supplies and Materials Expenses","579","Garden Shade Net","pc","1210"
"Other Supplies and Materials Expenses","580","Gardening trowel, 32cm","pc","537"
"Other Supplies and Materials Expenses","581","Grass Cutter (Manual)","pc","413"
"Other Supplies and Materials Expenses","582","Grass Cutter, nylon","roll","542"
"Other Supplies and Materials Expenses","583","Heavy Duty Hand Truck Trolley Foldable Push Cart 150 kilograms Capacity Platform Type Trolley Foldable Platform Trolley For Lifting Heavy Weight Heavy Duty
Push Cart - 150 kg Capacity","pc","2750"
"Other Supplies and Materials Expenses","584","Japsaw, Heavy Duty","pc","600"
"Other Supplies and Materials Expenses","585","Jungle Bolo, Heavy Duty 17""","pc","861"
"Other Supplies and Materials Expenses","586","Karit (Ilocano: Kumpay) sickle","pc","380"
"Other Supplies and Materials Expenses","587","Loam Soil (10 kgs)","bag","214"
"Other Supplies and Materials Expenses","588","Long Arm Pruning Shears, manual","pc","1959"
"Other Supplies and Materials Expenses","589","Metal Pick Hoe Piko or Pick Mattock for Gardening 28
inches by 7 inches","pc","963"
"Other Supplies and Materials Expenses","590","Plastic Sprayer w/ Nozzle, Heavy Duty, 1.5 ltr.","pc","270"
"Other Supplies and Materials Expenses","591","Pots, Plastic, L","pc","198"
"Other Supplies and Materials Expenses","592","Pots, Plastic, M","pc","154"
"Other Supplies and Materials Expenses","593","Pots, Plastic, S","pc","99"
"Other Supplies and Materials Expenses","594","Pots, Plastic, XL","pc","242"
"Other Supplies and Materials Expenses","595","Prunning Shears, Heavy Duty","pc","660"
"Other Supplies and Materials Expenses","596","Safety Face Shields Head Mounted, heavy duty","pc","1409"
"Other Supplies and Materials Expenses","597","Seedling Bag, 3"" x 3"" x 6"", 100pcs/pack","pack","116"
"Other Supplies and Materials Expenses","598","Seedling Bag, 6"" x6"" x 10"", 100pcs/pack","pack","325"
"Other Supplies and Materials Expenses","599","Shovel, Heavy Duty","pc","715"
"Other Supplies and Materials Expenses","600","Spading Fork 4 teeth, Heavy duty","pc","1540"
"Other Supplies and Materials Expenses","601","Spading Fork, 78 X 120mm, garden tools","pc","605"
"Other Supplies and Materials Expenses","602","Straight Bar ( Bareta 5ft), Heavy Duty","pc","770"
"Other Supplies and Materials Expenses","603","Trolley, Heavy Duty, 75kg max. Load, Heavy Duty","pc","6600"
"Other Supplies and Materials Expenses","604","Wheelbarrow, Heavy Duty","pc","4510"
"","","PLUMBING SUPPLIES","",""
"Other Supplies and Materials Expenses","605","Faucet, Goose Neck, Retractable & Rotatable","pc","2052"
"Other Supplies and Materials Expenses","606","Faucet, Ordinary","pc","198"
"Other Supplies and Materials Expenses","607","Faucet, Stainless","pc","550"
"Other Supplies and Materials Expenses","608","Faucet, stainless delayed urinal valve push type","pc","3307"
"Other Supplies and Materials Expenses","609","Pressure Gauge","pc","341"
"Other Supplies and Materials Expenses","610","Pressure Switch","pc","352"
"Other Supplies and Materials Expenses","611","PVC Male Adapter, 3/4"" dia.","pc","28"
"Other Supplies and Materials Expenses","612","Rubber Flapper for water closet, 2""","pc","172"
"Other Supplies and Materials Expenses","613","Steel Lavatory Flexible Hose for Plumbing and Tap
Faucet Double Nuts Connector, 1/2 X 1/2 X 12""","pc","191"
"Other Supplies and Materials Expenses","614","Toilet Bidet Sprayer SUS 304 stainless Heavy Duty","set","525"
"Other Supplies and Materials Expenses","615","Toilet Tank Accessories Repair Kits 18cm Toilet Flush Outlet Valve Water Tank Fittings Toilet Replacement
Parts","pc","879"
"","","PLUMBING TOOLS","",""
"Other Supplies and Materials Expenses","616","Pipe Cutter, Heavy duty","pc","1208"
"Other Supplies and Materials Expenses","617","Pipe Wrench, 24"", Heavy duty","pc","5734"
"Other Supplies and Materials Expenses","618","Water Pump Plier, 8"", 10"", 12"", Heavy Duty","set","1286"
"","","OFFICE SUPPLIES","",""
"Office Supplies Expenses","619","AA battery, black, 2550mAh 1.2V, rechargeable, 4 pcs","pack","572"
"Office Supplies Expenses","620","AA battery, black, 2550mAh 1.2V, 4pcs/pack","pc","734"
"Office Supplies Expenses","621","Adding Machine Paper roll, 57mm","roll","51"
"Office Supplies Expenses","622","Adhesive Paste, 200g","btl","94"
"Office Supplies Expenses","623","Adhesive Tape, 1"" Double Sided w/ Foam, 10m","roll","311"
"Office Supplies Expenses","624","Adhesive Tape, 1"" Double Sided,10m","roll","40"
"Office Supplies Expenses","625","Adhesive Tape, 1/2"" Double Sided w/ Foam, 10m","roll","127"
"Office Supplies Expenses","626","Adhesive Tape, 1/2"" double sided, 10m","roll","25"
"Office Supplies Expenses","627","Ballpen, Erasable Gel Pen 0.5mm Ink, Ballpoint, Black","pc","124"
"Office Supplies Expenses","628","Ballpen, Erasable Gel Pen 0.5mm Ink, Ballpoint, Blue","pc","124"
"Office Supplies Expenses","629","Ballpen, Ordinary, Black","pc","11"
"Office Supplies Expenses","630","Ballpen, Ordinary, Blue","pc","11"
"Office Supplies Expenses","631","Ballpen, Ordinary, Red","pc","11"
"Office Supplies Expenses","632","Ballpen, Special, Black","pc","57"
"Office Supplies Expenses","633","Ballpen, Special, Blue","pc","57"
"Office Supplies Expenses","634","Ballpen, Special, Green","pc","48"
"Office Supplies Expenses","635","Ballpen, Special, Red","pc","57"
"Office Supplies Expenses","636","Battery charger, 9 volts, for AA and AAA","unit","3808"
"Office Supplies Expenses","637","Battery, AA Rechargeable, 2pcs per Pack","pack","813"
"Office Supplies Expenses","638","Battery, AA, Alkaline, 2 pcs per pack, heavy duty","pack","127"
"Office Supplies Expenses","639","Battery, AAA Rechargeable, 2pcs per Pack","pack","1029"
"Office Supplies Expenses","640","Battery, AAA, Alkaline, 4pcs per pack, heavy duty","pack","260"
"Office Supplies Expenses","641","Battery, CMOS, CR2032","pc","124"
"Office Supplies Expenses","642","Battery, Dry Cell, AA Ordinary 2 pcs per pack","pack","57"
"Office Supplies Expenses","643","Battery, Flat, 9 Volts, heavy duty","pc","171"
"Office Supplies Expenses","644","Battery, Size C (Heavy Duty, Black) Max. Alkaline 2 pcs
per pack","pack","419"
"Office Supplies Expenses","645","Battery, Size D (Heavy Duty, Black) 2pcs per pack","pack","138"
"Office Supplies Expenses","646","Board magnet, 6pcs per box","box","48"
"Office Supplies Expenses","647","Board Paper, 220 gsm, 10pc/pack, Long, Cream","pack","85"
"Office Supplies Expenses","648","Board Paper, 220 gsm, 10pc/pack, Short, Cream","pack","76"
"Office Supplies Expenses","649","Board Paper, 220gsm, 10pc/pack, Long, White","pack","55"
"Office Supplies Expenses","650","Board Paper, 220gsm, 10pc/pack, Short, White","pack","57"
"Office Supplies Expenses","651","Bond Paper, S24, Acid-free, 8""x13""","rm","328"
"Office Supplies Expenses","652","Book Stand/ Organizer, L-Type, Steel","pair","390"
"Office Supplies Expenses","653","Calculator, 12-digits","unit","705"
"Office Supplies Expenses","654","Calculator, printing, heavy duty, ribbon-type printer","unit","3205"
"Office Supplies Expenses","655","Calculator, scientific","unit","2354"
"Office Supplies Expenses","656","Carbon Paper, Long Permafilm, 100's/Box","box","1275"
"Office Supplies Expenses","657","Cartolina, Ordinary, Blue","pc","11"
"Office Supplies Expenses","658","Cartolina, Ordinary, Green","pc","11"
"Office Supplies Expenses","659","Cartolina, Ordinary, Orange","pc","11"
"Office Supplies Expenses","660","Cartolina, Ordinary, Pink","pc","11"
"Office Supplies Expenses","661","Cartolina, Ordinary, Red","pc","11"
"Office Supplies Expenses","662","Cartolina, Ordinary, White","pc","11"
"Office Supplies Expenses","663","Cartolina, Ordinary, Yellow","pc","11"
"Office Supplies Expenses","664","Cartolina, Special, Light Blue","pc","16"
"Office Supplies Expenses","665","Cartolina, Special, White","pc","16"
"Office Supplies Expenses","666","Certificate Folder w/ PGLU logo, Long, Maroon","pc","648"
"Office Supplies Expenses","667","Certificate Folder, A4","pc","70"
"Office Supplies Expenses","668","Certificate Folder, Long 8""x13""","pc","85"
"Office Supplies Expenses","669","Certificate Folder, Short 8""x11""","pc","49"
"Office Supplies Expenses","670","Certificate Frame, Glass, 8""x11""","pc","308"
"Office Supplies Expenses","671","Certificate Frame, Glass, A4","pc","89"
"Office Supplies Expenses","672","Clear Book refill, Long ,100s","pck","283"
"Office Supplies Expenses","673","Clear Book with 20 leaves, long (Red & Blue)","pc","238"
"Office Supplies Expenses","674","Clearbook, Long, purple, 20 Sheets, 27 holes","pc","186"
"Office Supplies Expenses","675","Colored Paper, Assorted Colors, Long","rm","341"
"Office Supplies Expenses","676","Columnar Notebook, 18 Columns","pc","111"
"Office Supplies Expenses","677","Columnar Notebook, 3 Columns","pc","63"
"Office Supplies Expenses","678","Concorde Laid Specialty Papers 90gsm 500's per ream, L. Yellow, Long, 8½""x13""","rm","1141"
"Office Supplies Expenses","679","Concorde Laid Specialty Papers 90gsm 500's per ream, White, Long, 8½""x13""","rm","973"
"Office Supplies Expenses","680","Concorde, Watermarked Laid Paper, Light Yellow A4","rm","1305"
"Office Supplies Expenses","681","Conqueror/ Galgo Paper, A4, Evory, S24","rm","1265"
"Office Supplies Expenses","682","Construction Paper, S24, Assorted Color, Long","rm","373"
"Office Supplies Expenses","683","Copy paper, 8.5"" x 11"", Short","rm","293"
"Office Supplies Expenses","684","Copy Paper, S20, A4","rm","249"
"Office Supplies Expenses","685","Copy Paper, S20. Long 8½""x13""","rm","286"
"Office Supplies Expenses","686","Copy Paper, S24, 80GSM, A3","rm","413"
"Office Supplies Expenses","687","Copy Paper, S24, A4","rm","272"
"Office Supplies Expenses","688","Copy Paper, S24, Long 8½""x13""","rm","286"
"Office Supplies Expenses","689","Cork Board, 3'x 5'","pc","3299"
"Office Supplies Expenses","690","Cork Board, 4' x 6'","pc","5067"
"Office Supplies Expenses","691","Correction Fluid, 15ml","btl","55"
"Office Supplies Expenses","692","Correction Tape, 5mm x12mm","pc","62"
"Office Supplies Expenses","693","Cutter Big, Heavy Duty, Retractable w/ Steel Guide","pc","414"
"Office Supplies Expenses","694","Cutter Blade, for heavy duty cutter","pc","50"
"Office Supplies Expenses","695","Cutter, Big","pc","127"
"Office Supplies Expenses","696","Data File Binder, Archfile Ring binder long with
side clip","pc","290"
"Office Supplies Expenses","697","Data File Binder, Archfile Ring binder short with
side clip","pc","221"
"Office Supplies Expenses","698","Dater Stamp","pc","209"
"Office Supplies Expenses","699","Document File box, 11""W x 15 5/8"" L x 11""H","pc","738"
"Office Supplies Expenses","700","Duct tape, 1""","pcs","98"
"Office Supplies Expenses","701","Duct Tape, 2"" x 25m black","roll","209"
"Office Supplies Expenses","702","Duct Tape, 2"" x 25m, silver","roll","165"
"Office Supplies Expenses","703","Engineer's Fieldbook Total","pc","147"
"Office Supplies Expenses","704","Envelope, Brown, Long","pc","7"
"Office Supplies Expenses","705","Envelope, Brown, Short","pc","6"
"Office Supplies Expenses","706","Envelope, Expanding, Brown, Long, 0.50mm","pc","30"
"Office Supplies Expenses","707","Envelope, Expanding, Brown, Short, 0.50mm","pc","21"
"Office Supplies Expenses","708","Envelope, Expanding, Green, Long, 0.50mm","pc","55"
"Office Supplies Expenses","709","Envelope, Expanding, Green, Short, 0.50mm","pc","25"
"Office Supplies Expenses","710","Envelope, Expanding, Plastic, long, 0.50mm","pc","88"
"Office Supplies Expenses","711","Envelope, Expanding, Yellow, Long, 0.50mm","pc","22"
"Office Supplies Expenses","712","Envelope, Plastic, Long","pc","40"
"Office Supplies Expenses","713","Envelope, Plastic, Short","pc","20"
"Office Supplies Expenses","714","Eraser, for blackboard/whiteboard","pc","28"
"Office Supplies Expenses","715","Eraser, plastic or rubber, 0.5"" x 1.5""","pc","17"
"Office Supplies Expenses","716","Fastener, Plastic, 8""/ 100's","box","119"
"Office Supplies Expenses","717","Fastener, Plastic, Standard/50's","box","64"
"Office Supplies Expenses","718","File Box with cover,11 W x16 L x 11.5 H","pc","528"
"Office Supplies Expenses","719","File Organizer Expanding, Legal, 12 pockets, accordion file bag with handle","pc","327"
"Office Supplies Expenses","720","Filing Box/ Storage Box, Blue cover - Plastic, 25L","pc","336"
"Office Supplies Expenses","721","Filing Box/ Storage Box, Blue cover - Plastic, 50L","pc","561"
"Office Supplies Expenses","722","Filing Box/ Storage Box, Blue cover - Plastic,95L","pc","1086"
"Office Supplies Expenses","723","Flag Philippine Standard Size (Cotton), 3'x5'","pc","345"
"Office Supplies Expenses","724","Folder Expanding (Pressboard), Long (Red color)","pc","45"
"Office Supplies Expenses","725","Folder Expanding (Pressboard), Long blue color","pc","30"
"Office Supplies Expenses","726","Folder Expanding (Pressboard), Long green color","pc","30"
"Office Supplies Expenses","727","Folder Expanding (Pressboard), size 240mm x 370mm,
100 pcs per box","box","1023"
"Office Supplies Expenses","728","Folder Morroco with stick, Long (Asstd. Color)","pc","19"
"Office Supplies Expenses","729","Folder Morroco with Stick, Short (Asstd. Colors)","pc","19"
"Office Supplies Expenses","730","Folder Plastic, Long","pc","27"
"Office Supplies Expenses","731","Folder Plastic, Short","pc","43"
"Office Supplies Expenses","732","Folder, (White) Long","pc","13"
"Office Supplies Expenses","733","Folder, (White) Short","pc","11"
"Office Supplies Expenses","734","Folder, Brown, Long","pc","13"
"Office Supplies Expenses","735","Folder, Brown, Short","pc","10"
"Office Supplies Expenses","736","Folder, Clipboard, long","pc","164"
"Office Supplies Expenses","737","Folder, Clipboard, short","pc","127"
"Office Supplies Expenses","738","Folder, Expanded, Purple, A4","pc","28"
"Office Supplies Expenses","739","Folder, Expanded, Purple, Long","pc","32"
"Office Supplies Expenses","740","Folder, Fancy, for A4 size documents (100pcs per pack)","bundle","377"
"Office Supplies Expenses","741","Folder, Fancy, for legal size documents, long (100pcs
per pack)","bundle","561"
"Office Supplies Expenses","742","Folder, White, Short, A4","pc","9"
"Office Supplies Expenses","743","Galgo Paper, A4, Light Yellow, 90gms","reams","878"
"Office Supplies Expenses","744","Galgo Paper, Long, Light Yellow, 90gms","reams","1086"
"Office Supplies Expenses","745","Glossy Photo paper, Sticker","pack","290"
"Office Supplies Expenses","746","Glue 130 gms,","btl","94"
"Office Supplies Expenses","747","Glue 40 gms,","btl","48"
"Office Supplies Expenses","748","Glue Gun Stick, Big","pc","11"
"Office Supplies Expenses","749","Glue Gun Stick, Small","pc","8"
"Office Supplies Expenses","750","Glue Gun, Big, Heavy Duty","unit","407"
"Office Supplies Expenses","751","Glue, All Purpose 200 gms,","btl","99"
"Office Supplies Expenses","752","Gun Tucker T30","pc","854"
"Office Supplies Expenses","753","Gun Tucker T50","pc","3241"
"Office Supplies Expenses","754","Gun Tucker Wire for T30","pc","111"
"Office Supplies Expenses","755","Gun Tucker Wire for T50","pc","80"
"Office Supplies Expenses","756","Hi Gloss Sticker Paper, 10pcs/pack","pack","85"
"Office Supplies Expenses","757","ID double sided , B4 Card Case (6 x 4.25) , (20 pcs)","pack","11"
"Office Supplies Expenses","758","ID Holder (4.5"" X 3.5"") with Strap","pc","43"
"Office Supplies Expenses","759","ID Leis","pc","14"
"Office Supplies Expenses","760","Illustration Board (1 whole)","pc","462"
"Office Supplies Expenses","761","In and Out Tray 2-Layers Steel (Metal Desk Tray)","pc","739"
"Office Supplies Expenses","762","In and Out Tray 3 layers Office supplies desk tray/wire mesh four-layer file tray/basket rack multi-layer storage
box file holder","pc","550"
"Office Supplies Expenses","763","In and Out Tray 3-Layers Steel (Metal Desk Tray)","pc","907"
"Office Supplies Expenses","764","Index Card, 3"" x 5"", ruled both sides, 50's/pack","pack","38"
"Office Supplies Expenses","765","Index Card, 5"" x 8"", ruled both sides, 50's/pack","pack","60"
"Office Supplies Expenses","766","Index Plastic Tabs Stick up ""Sign Here"" Stickies
(44x25MM)","pack","77"
"Office Supplies Expenses","767","Laminating Film, 250mic, 228x50m","pc","1173"
"Office Supplies Expenses","768","Laminating Film, A3","roll","1458"
"Office Supplies Expenses","769","Laminating Film, A4","roll","1297"
"Office Supplies Expenses","770","Laminating Film, Long","roll","907"
"Office Supplies Expenses","771","Magazine File Folder","pc","242"
"Office Supplies Expenses","772","Magazine rack, plastic","pc","323"
"Office Supplies Expenses","773","Mailing Envelope, Cream, Long, 500's","box","406"
"Office Supplies Expenses","774","Mailing Envelope, White, Long, 500's","box","499"
"Office Supplies Expenses","775","Mailing Envelope, White, Short, 500's","box","293"
"Office Supplies Expenses","776","Mailing Envelope,White, Long, with plastic window, 500s","box","867"
"Office Supplies Expenses","777","Manila Paper","pc","20"
"Office Supplies Expenses","778","Marker Fluorescent, Highlighter Pen, 3 Asstd Colors per
set","pc","66"
"Office Supplies Expenses","779","Marking Pen Refill Ink, 30ml","pc","219"
"Office Supplies Expenses","780","Marking Pen, permanent Broad Tip (Black)","pc","70"
"Office Supplies Expenses","781","Marking Pen, Permanent Broad Tip (Blue)","pc","70"
"Office Supplies Expenses","782","Marking Pen, Permanent Broad Tip (Red)","pc","70"
"Office Supplies Expenses","783","Marking Pen, permanent fine (Black)","pc","70"
"Office Supplies Expenses","784","Marking Pen, permanent fine (Blue)","pc","70"
