"EXPENSE ACCOUNT","Item No.","Description","Unit of Measure","PRICELIST"
"Office Supplies Expenses","785","Marking Pen, permanent fine (Red)","pc","70"
"Office Supplies Expenses","786","Marking Pen, whiteboard BLACK","pc","78"
"Office Supplies Expenses","787","Marking Pen, whiteboard BLUE","pc","78"
"Office Supplies Expenses","788","Marking Pen, whiteboard RED","pc","78"
"Office Supplies Expenses","789","Masking Tape 1"" (24mm) x 25 yards)","roll","61"
"Office Supplies Expenses","790","Masking Tape 1/2"" (24mm x 25yards)","roll","29"
"Office Supplies Expenses","791","Masking Tape 2"" x 25 yards","roll","121"
"Office Supplies Expenses","792","Mechanical Pencil 0.5","pc","505"
"Office Supplies Expenses","793","Mechanical Pencil Lead 0.5 (10's/tube)","tube","152"
"Office Supplies Expenses","794","Mimeographing Paper, Long 8½""x13"", WW","rm","312"
"Office Supplies Expenses","795","Mimeographing Paper, Short 8½""x11"", WW","rm","281"
"Office Supplies Expenses","796","Note Pad, (3"" x 4"") (80 leaves/pack)","pad","59"
"Office Supplies Expenses","797","Note Pad, stick on, (2"" x 3"") (80 leaves/pack)","pad","17"
"Office Supplies Expenses","798","Note Pad, stick on, 3' x 5"", w/ lines","pad","108"
"Office Supplies Expenses","799","Note Pad, stick on, (3"" x 3"") (80 leaves/pack)","pad","26"
"Office Supplies Expenses","800","Note Pad, stick on, 1.5"" x 2"" (Post It)","pad","23"
"Office Supplies Expenses","801","Notebook, 80 Leaves","pc","51"
"Office Supplies Expenses","802","Nylon Rope, 20 mtrs","pc","501"
"Office Supplies Expenses","803","Official Logbook, 300pp","pc","213"
"Office Supplies Expenses","804","Oslo paper, 10 pcs per pack","pack","33"
"Office Supplies Expenses","805","Padlock, Heavy Duty, Big","pc","1436"
"Office Supplies Expenses","806","Padlock, Heavy Duty, Medium","pc","808"
"Office Supplies Expenses","807","Panasonic KX-TS500 MX Telephone","pc","990"
"Office Supplies Expenses","808","Paper Clamp bullclip Small 7/8"" (22mm), 6pcs/pack","pack","36"
"Office Supplies Expenses","809","Paper Clamp bullclip, Big 1 1/2"", 6 pcs/pack","pack","90"
"Office Supplies Expenses","810","Paper Clamp bullclip, Medium 1 1/4"", 6pcs/ pack","pack","57"
"Office Supplies Expenses","811","Paper Clip, gem type, 33mm 100's/box","box","47"
"Office Supplies Expenses","812","Paper Clip, gem type, jumbo, 48mm 100's/box","box","53"
"Office Supplies Expenses","813","Paper Cutter w/ Board 10""x12"", Heavy Duty","unit","2372"
"Office Supplies Expenses","814","Pencil #1, 12 pcs / box","box","206"
"Office Supplies Expenses","815","Pencil #2, 12 pcs / box","box","206"
"Office Supplies Expenses","816","Pencil Sharpener, Heavy Duty,Single cutter","pc","620"
"Office Supplies Expenses","817","Permanent Marker, Violet (PPA 18)","pc","52"
"Office Supplies Expenses","818","Photo glossy sticker paper","pck","209"
"Office Supplies Expenses","819","Photo Paper, Glossy, A4 /10's","pack","167"
"Office Supplies Expenses","820","Photo Paper, Glossy, Sticker A4 /20's, 135 gsm","pack","320"
"Office Supplies Expenses","821","Picture Frame, 8""x11""","pc","258"
"Office Supplies Expenses","822","Picture Frame, 8""x13""","pc","319"
"Office Supplies Expenses","823","Plain PVC cards (250 pcs/box)","box","1898"
"Office Supplies Expenses","824","Plain Shiny 15mm Thick ID Lace Sling Holder Lanyards","pc","17"
"Office Supplies Expenses","825","Plastic Envelope with Handle","pc","127"
"Office Supplies Expenses","826","Plastic Folder Jacket","pc","24"
"Office Supplies Expenses","827","Plastic Insert Sheet Fillers A4, 100 pcs","pack","413"
"Office Supplies Expenses","828","Plastic Insert Sheet Fillers Long, 100 pcs","pack","413"
"Office Supplies Expenses","829","Plastic Insert Sheet Fillers,","pc","264"
"Office Supplies Expenses","830","Plastic straw, twine","roll","148"
"Office Supplies Expenses","831","Poster Paint, 12 colors","pack","190"
"Office Supplies Expenses","832","Puncher Heavy Duty w/ Automatic Centering Guide
(75XL)","pc","1073"
"Office Supplies Expenses","833","Push Pin, hammerhead type, 100's/box","box","49"
"Office Supplies Expenses","834","PVC Cover, A4100's/pack","pack","1908"
"Office Supplies Expenses","835","PVC Cover, Long 100's/pack","pack","1990"
"Office Supplies Expenses","836","Record Book, 150 Pages","pc","88"
"Office Supplies Expenses","837","Record Book, 300 Pages","pc","116"
"Office Supplies Expenses","838","Record Book, 500 Pages","pc","139"
"Office Supplies Expenses","839","Report Book, Size: A4 8.27"" x 11.69"" Finish 16.54 xx 11.69; Paper Thickness: C2S 80#; Binding: Soft Bound; Finish: Matte Lamination (Cover only); Type of Printing: High Resolution; 56 pages","pc","201"
"Office Supplies Expenses","840","Report Book, Size: A4 8.27"" x 11.69"" Finish 16.54 xx 11.69; Paper Thickness: C2S 80#; Binding: Soft Bound; Finish: Matte Lamination (Cover only); Type of Printing: High Resolution; 72 pages","pc","242"
"Office Supplies Expenses","841","Ring Binder, 1""","pc","44"
"Office Supplies Expenses","842","Ring Binder, 1/2""","pc","23"
"Office Supplies Expenses","843","Ring Binder, 1/4""","pc","13"
"Office Supplies Expenses","844","Ring Binder, 1½""","pc","61"
"Office Supplies Expenses","845","Ring Binder, 2""","pc","83"
"Office Supplies Expenses","846","Ring Binder, 3/4""","pc","30"
"Office Supplies Expenses","847","Rollerball pen, refill, blue, fine, 10g","pc","298"
"Office Supplies Expenses","848","Rollerball pen, Vector Standard, stainless steel trim","pc","1029"
"Office Supplies Expenses","849","Rubber Band, #18, transparent, 400g, 70mm minlay flat length","pc","336"
"Office Supplies Expenses","850","Rubber Band, Small","pc","32"
"Office Supplies Expenses","851","Rubber Self-inking Date Stamp","pc","1098"
"Office Supplies Expenses","852","Ruler 12"", Plastic","pc","18"
"Office Supplies Expenses","853","Ruler 12"", Stainless","pc","126"
"Office Supplies Expenses","854","Ruler 24"", Metal","pc","241"
"Office Supplies Expenses","855","Safety Pin, silver (1""), 1000s/box","box","225"
"Office Supplies Expenses","856","Scissor, big 7"" stainless, with plastic handle, heavy duty","pc","195"
"Office Supplies Expenses","857","Scissor, small stainless with plastic handle","pc","61"
"Office Supplies Expenses","858","Self-Inking Dater, Mini, 3mm","pc","1320"
"Office Supplies Expenses","859","Sheet Protector w/ 11 holes, plastic Long, 100 pcs","box","373"
"Office Supplies Expenses","860","Sign Pen (Black) Hi-Techpoint V10 Grip","pc","117"
"Office Supplies Expenses","861","Sign Pen (Black) Hi-techpoint V5","pc","104"
"Office Supplies Expenses","862","Sign Pen (Black) Hi-techpoint V7","pc","103"
"Office Supplies Expenses","863","Sign Pen (Blue) Hi-Techpoint V10 Grip","pc","117"
"Office Supplies Expenses","864","Sign Pen (Blue) Hi-techpoint V5","pc","104"
"Office Supplies Expenses","865","Sign Pen (Blue) Hi-techpoint V7","pc","103"
"Office Supplies Expenses","866","Sign Pen 0.8, Pigment Ink (Black)","pc","86"
"Office Supplies Expenses","867","Sign Pen 0.8, Pigment Ink (Blue)","pc","86"
"Office Supplies Expenses","868","Sign Pen G-tech C4, Black","pc","116"
"Office Supplies Expenses","869","Sign Pen G-tech C4, Blue","pc","116"
"Office Supplies Expenses","870","Sign Pen G-tech C4, Green","pc","124"
"Office Supplies Expenses","871","Sign Pen G-tech C4, Red","pc","124"
"Office Supplies Expenses","872","Sign Pen Gel Type 0.7 (Black)","pc","121"
"Office Supplies Expenses","873","Sign Pen Gel Type 0.5 (Black)","pc","121"
"Office Supplies Expenses","874","Sign Pen Gel Type 0.5 (Blue)","pc","121"
"Office Supplies Expenses","875","Sign Pen Gel Type 0.5 (Green)","pc","121"
"Office Supplies Expenses","876","Sign Pen Gel Type 0.5 (Red)","pc","121"
"Office Supplies Expenses","877","Sign Pen Gel Type 0.5 (Violet)","pc","121"
"Office Supplies Expenses","878","Sign Pen Gel Type 0.7 (Blue)","pc","121"
"Office Supplies Expenses","879","Sign Pen Retactable(Blue) G-2, 0.7","pc","111"
"Office Supplies Expenses","880","Sign Pen Retractable (Black) G-2, 0.7","pc","116"
"Office Supplies Expenses","881","Sign Pen Retractable(Blue) G-2, 0.5","pc","101"
"Office Supplies Expenses","882","Sign Pen, Gel Type 0.7, (Green)","pc","86"
"Office Supplies Expenses","883","Sign Pen, Gel Type, 0.7, (Red)","pc","121"
"Office Supplies Expenses","884","Sign Pen, Roller Ball (Refill), Medium (Blue)","pc","75"
"Office Supplies Expenses","885","Sign Pen, Roller Ball, Medium, Black","pc","86"
"Office Supplies Expenses","886","Sign Pen, Roller Ball, Medium, Blue","pc","85"
"Office Supplies Expenses","887","Silk/Satin Ribbon 1"", Purple","roll","242"
"Office Supplies Expenses","888","Silk/Satin Ribbon 1"", Royal Blue","roll","227"
"Office Supplies Expenses","889","Silk/Satin Ribbon 2"", Purple","roll","279"
"Office Supplies Expenses","890","Silk/Satin Ribbon 2"", Royal Blue","roll","312"
"Office Supplies Expenses","891","Specialty Paper, Pale Cream,90 gsm/10 sheets, Long","pack","83"
"Office Supplies Expenses","892","Specialty Paper, Pale Cream,90 gsm/10 sheets, A4","pack","77"
"Office Supplies Expenses","893","Stamp Pad Ink, 30ml (Black)","btl","84"
"Office Supplies Expenses","894","Stamp Pad Ink, 473ml (Violet)","btl","212"
"Office Supplies Expenses","895","Stamp pad ink,50ml (Violet)","btl","135"
"Office Supplies Expenses","896","Stamp Pad w/ Ink Big #2","pc","64"
"Office Supplies Expenses","897","Stamp Pad w/ Ink Small #00","pc","231"
"Office Supplies Expenses","898","Staple Wire #1","box","53"
"Office Supplies Expenses","899","Staple Wire #10/1000's","box","120"
"Office Supplies Expenses","900","Staple Wire Remover Twin Jaws","pc","143"
"Office Supplies Expenses","901","Staple Wire, standard, #35, 5000's/box","box","336"
"Office Supplies Expenses","902","Stapler #10","pc","1320"
"Office Supplies Expenses","903","Stapler #35, Heavy Duty, Big","pc","995"
"Office Supplies Expenses","904","Stapler #35, with Staple Remover","pc","176"
"Office Supplies Expenses","905","Steel Rack (4-5 layers) Heavy Duty","unit","17050"
"Office Supplies Expenses","906","Steno Notebook, 60lvs","pc","35"
"Office Supplies Expenses","907","Sticker Paper, A4 , White, 10 sheets","pack","57"
"Office Supplies Expenses","908","Sticker Paper, Long, White, 10 sheets","pack","58"
"Office Supplies Expenses","909","Sticker Paper, Matte Finish, a4","pack","94"
"Office Supplies Expenses","910","Sticker Soft Flocked Velvet Felt Fabric 40cm*145cm","pcs","480"
"Office Supplies Expenses","911","Sticky Post-it Mini ""Sign Here"" 5 colors (45x12mm)","pack","83"
"Office Supplies Expenses","912","Styrofoam ½"" x 2' x 4'","pc","98"
"Office Supplies Expenses","913","Switching Power Supply 24V 2.5A","pc","263"
"Office Supplies Expenses","914","Tabbing Letter Index Tabs, assorted color","box","104"
"Office Supplies Expenses","915","Table Nameplate Acrylic","pc","11"
"Office Supplies Expenses","916","Table Nameplate, 7x25cm, Acrylic, 2-side","pcs","36"
"Office Supplies Expenses","917","Tape Dispenser, heavy duty, for 24mm (1"")","pcs","124"
"Office Supplies Expenses","918","Tape Dispenser, heavy duty, for 24mm(1"")","pc","31"
"Office Supplies Expenses","919","Tape, packaging, 48mm, (2"")","roll","76"
"Office Supplies Expenses","920","Tape, Transparent ½"" x 25 yards","roll","44"
"Office Supplies Expenses","921","Tape, transparent, (1""), 24mm","roll","44"
"Office Supplies Expenses","922","Tape, transparent, (2""), 24mm","roll","44"
"Office Supplies Expenses","923","Thumb Tacks, 100's/box","box","44"
"Office Supplies Expenses","924","Uni PIN Fine Liner .7 (blue)","pc","44"
"Office Supplies Expenses","925","Valiant Vellum Board, 180 gsm 22""x28"" - Blue","sheet","44"
"Office Supplies Expenses","926","Valiant Vellum Board, 180 gsm 22""x28"" - Green","sheet","44"
"Office Supplies Expenses","927","Valiant Vellum Board, 180 gsm 22""x28"" - L.Blue","sheet","1325"
"Office Supplies Expenses","928","Valiant Vellum Board, 180 gsm 22""x28"" - Orange","sheet","6331"
"Office Supplies Expenses","929","Valiant Vellum Board, 180 gsm 22""x28"" - Pink","sheet","13271"
"Office Supplies Expenses","930","Valiant Vellum Board, 180 gsm 22""x28"" - Red","sheet","94"
"Office Supplies Expenses","931","Valiant Vellum Board, 180 gsm 22""x28"" - Yellow","sheet","147"
"Office Supplies Expenses","932","Wall Clock 12""","unit","680"
"Office Supplies Expenses","933","Whiteboard 2' x 3'","pc","875"
"Office Supplies Expenses","934","Whiteboard 4' x 6'","pc","1086"
"Office Supplies Expenses","935","Whiteboard 2' x 3', with Aluminum Stand","pc","2959"
"Office Supplies Expenses","936","Whiteboard 4' x 6', with Aluminum Stand","pc","5445"
"Office Supplies Expenses","937","Yellow Ruled Pads","pad","88"
"","","POSTAGE & COURIER SERVICES","",""
"Postage and Courier Services","938","Postage Stamps @ 1.00","pc","1"
"Postage and Courier Services","939","Postage Stamps @ 3.00","pc","4"
"Postage and Courier Services","940","Postage Stamps @ 5.00","pc","6"
"Postage and Courier Services","941","Postage Stamps @ 7.00","pc","9"
"Postage and Courier Services","942","Postage Stamps @ 10.00","pc","13"
"Postage and Courier Services","943","Postage Stamps @ 12.00","pc","15"
"Postage and Courier Services","944","Postage Stamps @ 14.00","pc","18"
"Postage and Courier Services","945","Postage Stamps @ 17.00","pc","22"
"Postage and Courier Services","946","Postage Stamps @ 20.00","pc","25"
"Postage and Courier Services","947","Postage Stamps @ 35.00","pc","44"
"Postage and Courier Services","948","Postage Stamps @ 40.00","pc","51"
"Postage and Courier Services","949","Postage Stamps @ 55.00","pc","70"
"","","PRINTING & PUBLICATION","",""
"Printing and Publication Expenses","950","Tarpaulin","sq. ft.","22"
"Printing and Publication Expenses","951","Printing and Binding - 200 pages mininmum","bklts","3200"
"Printing and Publication Expenses","952","Printing and Binding - 50 pages minimum","bklts","1670"
"","","Buffet Meals and Snacks (For OPG, OVG, OSP and ADM only)","",""
"Representation Expenses","953","Special Snack (2 viands; sandwhich/burger, spaghetti/pancit/shanghai/chicken/siopao and juice/soft drinks in can)","pax","350"
"Representation Expenses","954","Special Meal (3 viands, rice, bottled water, juice/soft drinks in can, dessert)","pax","633"
"","","Meals and Snacks (Other Offices)","",""
"Representation Expenses","956","Standard Snacks (Sandwich/Bread and juice/soft drinks)","pax","83"
"Representation Expenses","957","Standard Meal (2 viands, rice and bottled water)","pax","172"
"Representation Expenses","958","Heavy Snacks (1 viand pack: sandwich/burger, pancit/spaghetti/siopao and juice/ soft drinks in can)","pax","172"
"","","TROPHIES, PLAQUES & MEDALS","",""
"Other Supplies and Materials Expenses","959","Medal, gold-plated, 2"", personalized","pc","649"
"Other Supplies and Materials Expenses","960","Medal, silver-plated, 2"", personalized","pc","644"
"Other Supplies and Materials Expenses","961","Medal, bronze-plated, 2"", personalized","pc","644"
"Other Supplies and Materials Expenses","962","Trophies, small, glass/ acryllic","pc","1002"
"Other Supplies and Materials Expenses","963","Trophies, medium, glass/ acryllic","pc","1186"
"Other Supplies and Materials Expenses","964","Trophies, large, glass/acryllic","pc","1340"
"Other Supplies and Materials Expenses","965","Trophies, small, wood","pc","2610"
"Other Supplies and Materials Expenses","966","Trophies, medium, wood","pc","3717"
"Other Supplies and Materials Expenses","967","Trophies, large, wood","pc","5111"
"Other Supplies and Materials Expenses","968","Plaque, Glass","pc","3071"
"Other Supplies and Materials Expenses","969","Plaque, Wood","pc","4334"
"","","SPORTS SUPPLIES","",""
"Other Supplies and Materials Expenses","970","Badminton Set, 2 players, with Shuttlecock","set","1426"
"Other Supplies and Materials Expenses","971","Basketball Ball, High Quality","pc","4799"
"Other Supplies and Materials Expenses","972","Basketball Ball, Standard","pc","1243"
"Other Supplies and Materials Expenses","973","Basketball Ring Net, High Quality","pc","469"
"Other Supplies and Materials Expenses","974","Sepak Takraw, Ball and Net, Tournament Size","set","2675"
"Other Supplies and Materials Expenses","975","Volleyball Ball, High Quality","pc","5119"
"Other Supplies and Materials Expenses","976","Volleyball Ball, Standard","pc","1181"
"Other Supplies and Materials Expenses","977","Volleyball Net, High Quality","pc","1708"
"","","TOKENS/SOUVENIRS","",""
"Other Supplies and Materials Expenses","978","Paper Bag, Medium with print","pc","109"
"Other Supplies and Materials Expenses","979","Paper Bag, Large with print","pc","121"
"Other Supplies and Materials Expenses","980","Token, VIP 1, ELYU Products*","pc","1500"
"Other Supplies and Materials Expenses","981","Token, VIP 2, ELYU Products*","pc","2000"
"Other Supplies and Materials Expenses","982","Token, VIP 3, ELYU Products*","pc","5000"
"","","GENERAL WELFARE GOODS","",""
"Welfare Goods Expenses","983","Baby Oil, 50ml","btl","64"
"Welfare Goods Expenses","984","Baby Powder, 50g","btl","46"
"Welfare Goods Expenses","985","Bath Soap, 60g","pc","37"
"Welfare Goods Expenses","986","Bath Towel, 27""X 54"", Adult, Cotton, High Quality","pc","37"
"Welfare Goods Expenses","987","Brief, Male, 3-in-1 pack, Free Size","pack","430"
"Welfare Goods Expenses","988","Clothes Clip, 24 pcs/pack, heavy duty","pack","72"
"Welfare Goods Expenses","989","Cotton buds, 100s/pack","pack","76"
"Welfare Goods Expenses","990","Diaper, Adult, Extra Large, 10pcs/ pack","pack","446"
"Welfare Goods Expenses","991","Diaper, Adult, Large, 10pcs/ pack","pack","407"
"Welfare Goods Expenses","992","Diaper, Adult, Small, 10pcs/ pack","pack","374"
"Welfare Goods Expenses","993","Face/Hand Towel, cotton","pc","20"
"Welfare Goods Expenses","994","Hanger, 12 pcs/pack, heavy duty","pack","107"
"Welfare Goods Expenses","995","Laundry Basin, Plastic, Big, 18""","pc","186"
"Welfare Goods Expenses","996","Nail Cutter, Big","pc","100"
"Welfare Goods Expenses","997","Panty, Free Size","pc","76"
"Welfare Goods Expenses","998","Sando Shirt, Cotton, Free Size","pc","122"
"Welfare Goods Expenses","999","Sando Shirt, Dri-fit, Free Size","pc","149"
"Welfare Goods Expenses","1000","Shampoo, Hair, 180ml","btl","194"
"Welfare Goods Expenses","1001","Short pants, Cotton, Free Size","pc","125"
"Welfare Goods Expenses","1002","Sleeping Attire (terno - pajama and t shirt), Cotton, Free Size","set","342"
"Welfare Goods Expenses","1003","Slippers, Free Size","pair","139"
"Welfare Goods Expenses","1004","T-shirt and Shorts, Jersey for sports,Free Size","pc","1034"
"Welfare Goods Expenses","1005","T-shirt, Cotton, Round neck, Free Size","pc","202"
"Welfare Goods Expenses","1006","T-shirt, Cotton, V-neck, Free Size","pc","264"
"Welfare Goods Expenses","1007","T-shirt, Cotton, with collar, Free Size","pc","369"
"Welfare Goods Expenses","1008","T-shirt, Dri-fit, Round neck, Free Size","pc","231"
"Welfare Goods Expenses","1009","T-shirt, Dri-fit, with collar, Free Size","pc","380"
"Welfare Goods Expenses","1010","Toothbrush,","pc","42"
"Welfare Goods Expenses","1011","Toothpaste, 120ml","tube","165"
"","","ICT EQUIPMENT","",""
"Information and Communication Technology Equipment","1012","Slim Mini PC (NUC) Next Unit of Computing","unit","53350"
"Information and Communication Technology Equipment","1013","Power User Desktop Workstation","unit","99950"
"Information and Communication Technology Equipment","1014","Mid Range Laptop","unit","71500"
"Information and Communication Technology Equipment","1015","Power User Laptop","unit","99950"
"Information and Communication Technology Equipment","1016","EPSON L15150 A3 WI-FI DUPLEX ALL-IN-ONE INK TANK PRINTER","unit","71500"
"Information and Communication Technology Equipment","1017","EPSON EB-FH52 V11H978052","unit","66000"
"Information and Communication Technology Equipment","1018","EPSON EpiqVision Mini EF-11 LASER PROJECTION TV V11HA23052","unit","67100"
"Office Supplies Expenses","1019","MAINTENANCE BOX FOR EPSON L6290","pc","700"
"Semi-Expendable Machinery and Equipment Expenses","1020","Cordless Impact drill with spare battery","unit","5220"
"Semi-Expendable Machinery and Equipment Expenses","1021","Electric air compressor, portable, 2HP","unit","23600"
"Semi-Expendable Machinery and Equipment Expenses","1022","Electric circular saw, 1,400 watts","unit","6440"
"Semi-Expendable Machinery and Equipment Expenses","1023","Electric planer, 650 watts","unit","5250"
"Semi-Expendable Machinery and Equipment Expenses","1024","Heatgun, 2,000 watts","unit","5399"
"Semi-Expendable Machinery and Equipment Expenses","1025","2-Way Radio Dual Band VHF-UHF SET OF 8","unit","11488"
"Semi-Expendable Machinery and Equipment Expenses","1026","21"" MONITOR, Full HD monitor w/ 1 x HDMI 1.4 Port, 1 x VGA Port","unit","15098"
"Semi-Expendable Machinery and Equipment Expenses","1027","28-inch, 4K UHD (3840 x 2160) resolution Monitor","unit","23320"
"Semi-Expendable Machinery and Equipment Expenses","1028","Active Speaker System","unit","23018"
"Semi-Expendable Machinery and Equipment Expenses","1029","AP U7 Pro Unifi Wireless 7","unit","16566"
"Semi-Expendable Machinery and Equipment Expenses","1030","Dual Wireless UHF Mic; Dynamic capsule; Rechargeable Li-Ion Battery; Fixed FrequencyAB/CD/EF","unit","9749"
"Semi-Expendable Machinery and Equipment Expenses","1031","Epson Wi-Fi All in One Ink Tank Printer","unit","17944"
"Semi-Expendable Machinery and Equipment Expenses","1032","Expansion Desktop Storage Drive","unit","23513"
"Semi-Expendable Machinery and Equipment Expenses","1033","IPS Monitor, 24 inch","unit","5706"
"Semi-Expendable Machinery and Equipment Expenses","1034","IPS Monitor, 27 inch","unit","8359"
"Semi-Expendable Machinery and Equipment Expenses","1035","Network Attached Storage (NAS) 4-Bay","unit","45320"
"Semi-Expendable Machinery and Equipment Expenses","1036","Portable Active Speaker, 480watts, Trolley Wheel with Handle, Dual Wireless Mic, Rechargeable Battery, 12V/ 220V","unit","18424"
"Semi-Expendable Machinery and Equipment Expenses","1037","Portable powerstation 240Wh","unit","27940"
"Semi-Expendable Machinery and Equipment Expenses","1038","Solidcom C1 Wireless Headset Intercom System Full Duplex 1000ft Team Communication Single-Ear Headset","set","30775"
"Semi-Expendable Machinery and Equipment Expenses","1039","Industrial Rotary hammer, 1500 watts, Heavy Duty","set","11110"
"Semi-Expendable Machinery and Equipment Expenses","1040","Ladder, A-Type, 7ft","unit","12788"
"Semi-Expendable Machinery and Equipment Expenses","1041","Ladder, Extendable (Fiber Glass), 24ft","unit","30913"
"Semi-Expendable Machinery and Equipment Expenses","1042","Cordless Vacuum","pc","5720"
"Semi-Expendable Machinery and Equipment Expenses","1043","Wet and Dry Vacuum","pc","9350"
"Semi-Expendable Machinery and Equipment Expenses","1044","Grass cutter - 4 stroke","unit","19195"
"Semi-Expendable Machinery and Equipment Expenses","1045","Standard Laptop","unit","48620"
"Semi-Expendable Machinery and Equipment Expenses","1046","EPSON L3250 INKJET PRINTER","unit","16500"
"Semi-Expendable Machinery and Equipment Expenses","1047","EPSON L6290 A4 WI-FI DUPLEX ALL-IN-ONE INK TANK PRINTER WITH ADF","unit","27500"
"Semi-Expendable Machinery and Equipment Expenses","1048","EPSON LQ-310 IMPACT PRINTER (DOT MATRIX)","unit","18700"
"Semi-Expendable Machinery and Equipment Expenses","1049","EPSON FX-2175II IMPACT PRINTER (DOT MATRIX)","unit","34200"
"Semi-Expendable Machinery and Equipment Expenses","1050","EPSON EB-X51 XGA 3LCD PROJECTOR","unit","40150"